09-22 22:10:49.223 31397 10862 I WiVRn   : [2026-09-22 22:10:49.223] [WiVRn] [info] nxwarp[0]: LZ4 envelope true
09-22 22:10:55.223 31397 10868 I WiVRn   : [2026-09-22 22:10:55.223] [WiVRn] [info] nxwarp[0]: LZ4 1080 compressed / 0 raw units, 36542237 wire / 75587040 unpacked bytes, 49.069 ms total decompression
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: 179 iterations in 2.0 s (89.2/s), 179 submitted a layer, 177 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.2 ms
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: selected source transitions forward 177 backward 0 repeat 2, greatest forward gap 2
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: this app's own GPU pass 3.4 ms per iteration
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: 179 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: per iteration fence 0.0 (worst 3.2) | queries 0.0 | submit 0.0 | whole render() 0.4 ms
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: selection-to-defoveate CPU 0.055 ms mean (max 0.114) over 179 actual defoveate calls; not GPU/photon latency
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: jit on | wake slack 34.3 ms | slept 0.7 ms mean (max 11.6, 179 of 179 iterations) | budget 18.6 = pass 17.6 + margin 1.0 | sleep cap 0.4 ms
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: source display-time offset -32.6 ms mean (worst 0.0) over 179 frames | submit lead 33.2 ms mean (worst 20.4) | misses: 0 overrun 0 late 1 skipped refresh
09-22 22:10:55.281 31397 10826 I WiVRn   : [2026-09-22 22:10:55.281] [WiVRn] [info] render: source->first -71.5 ms | wire 1.3 | queue 0.3 | decode 0.1 | decode->selection 3.7 | selection->predicted 33.5 | sum -32.6 over 179 selected frames (0 invalid)
09-22 22:10:56.213 31397 10862 I WiVRn   : [2026-09-22 22:10:56.213] [WiVRn] [info] nxwarp[0] net: 180 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 1257 decoded so far, 743 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:10:56.214 31397 10862 I WiVRn   : [2026-09-22 22:10:56.214] [WiVRn] [info] nxwarp[0] net: 0.010 ms per datagram over 12753 datagrams (61.60 ms of every second)
09-22 22:10:56.224 31397 10868 I WiVRn   : [2026-09-22 22:10:56.224] [WiVRn] [info] nxwarp[0]: LZ4 1260 compressed / 0 raw units, 42930327 wire / 88184880 unpacked bytes, 57.704 ms total decompression
09-22 22:10:57.227 31397 10868 I WiVRn   : [2026-09-22 22:10:57.227] [WiVRn] [info] nxwarp[0]: LZ4 1440 compressed / 0 raw units, 49483101 wire / 100782720 unpacked bytes, 67.322 ms total decompression
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: 179 iterations in 2.0 s (89.3/s), 179 submitted a layer, 178 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.2 ms
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: selected source transitions forward 178 backward 0 repeat 1, greatest forward gap 2
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: this app's own GPU pass 3.3 ms per iteration
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: 179 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: per iteration fence 0.0 (worst 3.1) | queries 0.0 | submit 0.0 | whole render() 0.4 ms
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: selection-to-defoveate CPU 0.057 ms mean (max 0.104) over 179 actual defoveate calls; not GPU/photon latency
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: jit on | wake slack 33.6 ms | slept 0.7 ms mean (max 11.6, 179 of 179 iterations) | budget 16.8 = pass 15.8 + margin 1.0 | sleep cap 0.4 ms
09-22 22:10:57.286 31397 10826 I WiVRn   : [2026-09-22 22:10:57.286] [WiVRn] [info] render: source display-time offset -32.6 ms mean (worst 0.0) over 179 frames | submit lead 32.5 ms mean (worst 19.4) | misses: 0 overrun 0 late 1 skipped refresh
09-22 22:10:57.287 31397 10826 I WiVRn   : [2026-09-22 22:10:57.287] [WiVRn] [info] render: source->first -70.7 ms | wire 1.4 | queue 0.3 | decode 0.1 | decode->selection 3.5 | selection->predicted 32.8 | sum -32.6 over 179 selected frames (0 invalid)
09-22 22:10:58.219 31397 10862 I WiVRn   : [2026-09-22 22:10:58.219] [WiVRn] [info] nxwarp[0] net: 180 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 1617 decoded so far, 923 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:10:58.219 31397 10862 I WiVRn   : [2026-09-22 22:10:58.219] [WiVRn] [info] nxwarp[0] net: 0.011 ms per datagram over 13494 datagrams (73.87 ms of every second)
09-22 22:10:58.230 31397 10868 I WiVRn   : [2026-09-22 22:10:58.230] [WiVRn] [info] nxwarp[0]: LZ4 1620 compressed / 0 raw units, 56041608 wire / 113380560 unpacked bytes, 77.466 ms total decompression
09-22 22:10:59.235 31397 10868 I WiVRn   : [2026-09-22 22:10:59.235] [WiVRn] [info] nxwarp[0]: LZ4 1800 compressed / 0 raw units, 62713314 wire / 125978400 unpacked bytes, 87.720 ms total decompression
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: 179 iterations in 2.0 s (89.4/s), 179 submitted a layer, 178 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.2 ms
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: selected source transitions forward 178 backward 0 repeat 1, greatest forward gap 2
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: this app's own GPU pass 3.8 ms per iteration
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: 179 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: per iteration fence 0.0 (worst 3.1) | queries 0.0 | submit 0.0 | whole render() 0.4 ms
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: selection-to-defoveate CPU 0.059 ms mean (max 0.153) over 179 actual defoveate calls; not GPU/photon latency
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: jit on | wake slack 32.8 ms | slept 0.7 ms mean (max 11.6, 179 of 179 iterations) | budget 15.0 = pass 14.0 + margin 1.0 | sleep cap 0.4 ms
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: source display-time offset -32.5 ms mean (worst 0.0) over 179 frames | submit lead 31.7 ms mean (worst 18.5) | misses: 0 overrun 0 late 1 skipped refresh
09-22 22:10:59.290 31397 10826 I WiVRn   : [2026-09-22 22:10:59.290] [WiVRn] [info] render: source->first -70.0 ms | wire 1.4 | queue 0.3 | decode 0.1 | decode->selection 3.5 | selection->predicted 32.0 | sum -32.5 over 179 selected frames (0 invalid)
09-22 22:11:00.223 31397 10862 I WiVRn   : [2026-09-22 22:11:00.223] [WiVRn] [info] nxwarp[0] net: 179 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 1975 decoded so far, 1113 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:11:00.223 31397 10862 I WiVRn   : [2026-09-22 22:11:00.223] [WiVRn] [info] nxwarp[0] net: 0.011 ms per datagram over 13384 datagrams (74.93 ms of every second)
09-22 22:11:00.245 31397 10868 I WiVRn   : [2026-09-22 22:11:00.245] [WiVRn] [info] nxwarp[0]: LZ4 1980 compressed / 0 raw units, 69138903 wire / 138576240 unpacked bytes, 97.890 ms total decompression
09-22 22:11:01.248 31397 10868 I WiVRn   : [2026-09-22 22:11:01.248] [WiVRn] [info] nxwarp[0]: LZ4 2160 compressed / 0 raw units, 75227151 wire / 151174080 unpacked bytes, 107.824 ms total decompression
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: 180 iterations in 2.0 s (89.7/s), 180 submitted a layer, 178 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.1 ms
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: selected source transitions forward 178 backward 0 repeat 2, greatest forward gap 2
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: this app's own GPU pass 3.8 ms per iteration
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: 180 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: per iteration fence 0.0 (worst 0.0) | queries 0.0 | submit 0.0 | whole render() 0.4 ms
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: selection-to-defoveate CPU 0.058 ms mean (max 0.108) over 180 actual defoveate calls; not GPU/photon latency
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: jit on | wake slack 32.4 ms | slept 0.4 ms mean (max 0.4, 180 of 180 iterations) | budget 13.2 = pass 12.2 + margin 1.0 | sleep cap 0.4 ms
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: source display-time offset -32.5 ms mean (worst 0.0) over 180 frames | submit lead 31.5 ms mean (worst 31.0) | misses: 0 overrun 0 late 0 skipped refresh
09-22 22:11:01.297 31397 10826 I WiVRn   : [2026-09-22 22:11:01.297] [WiVRn] [info] render: source->first -70.9 ms | wire 1.4 | queue 0.3 | decode 0.1 | decode->selection 4.6 | selection->predicted 31.9 | sum -32.5 over 180 selected frames (0 invalid)
